ProductCategory,week,Product_Weekly_Quantity,ProductWeeklyAmount
Electronics,2023-10-16,2246,113482.813177156
Electronics,2023-10-23,2530,128437.71018448
Electronics,2023-10-30,2699,132623.70621232
Electronics,2023-11-06,2346,112350.19468218
Electronics,2023-11-13,2496,127410.95817098
Electronics,2023-11-20,2349,120580.21309227
Electronics,2023-11-27,2370,119533.841044759
Electronics,2023-12-04,2242,108421.70391839
Electronics,2023-12-11,2495,123951.59442533
Electronics,2023-12-18,2480,123276.53460526
Electronics,2023-12-25,2415,114807.299885934
Electronics,2024-01-01,2390,117322.141851087
Electronics,2024-01-08,2299,112590.20246676
Electronics,2024-01-15,2578,131327.019621534
Electronics,2024-01-22,2355,115839.81178397
Electronics,2024-01-29,2591,130931.77086337
Electronics,2024-02-05,2464,121579.83783253
Electronics,2024-02-12,2166,109898.851028989
Electronics,2024-02-19,2375,117269.78819004301
Electronics,2024-02-26,2262,109852.24092128
Electronics,2024-03-04,2276,115973.75654876
Electronics,2024-03-11,2512,126747.365938273
Electronics,2024-03-18,2455,118214.40193041
Electronics,2024-03-25,2375,114029.406340757
Electronics,2024-04-01,2249,111082.532723
Electronics,2024-04-08,2382,118554.417347712
Electronics,2024-04-15,2260,111871.207064478
Electronics,2024-04-22,2097,101153.889714404
Home Decor,2023-04-24,278,12545.0345356
Home Decor,2023-05-01,2366,121209.86662486
Home Decor,2023-05-08,2496,123683.416404003
Home Decor,2023-05-15,2119,106945.427322924
Home Decor,2023-05-22,2407,114425.38800691
Home Decor,2023-05-29,2225,109479.412554364
Home Decor,2023-06-05,2207,110558.430680858
Home Decor,2023-06-12,2519,129560.508652883
Home Decor,2023-06-19,2478,121588.19760982
Home Decor,2023-06-26,2449,124330.782806089
Home Decor,2023-07-03,2538,127598.16165608
Home Decor,2023-07-10,2195,111528.921844901
Home Decor,2023-07-17,2552,129925.556389087
Home Decor,2023-07-24,2378,119554.843402706
Home Decor,2023-07-31,2463,125195.36912791
Home Decor,2023-08-07,2337,106638.35950291
Home Decor,2023-08-14,2129,104267.77947567
Home Decor,2023-08-21,2363,116523.17628051
Home Decor,2023-08-28,2418,119321.09491472
Home Decor,2023-09-04,2486,119142.374325911
Home Decor,2023-09-11,2374,119122.98259654
Home Decor,2023-09-18,2365,118413.58155998
Home Decor,2023-09-25,2306,118253.10676652999
Home Decor,2023-10-02,2338,117327.421457164
Home Decor,2023-10-09,2302,110690.493878035
Home Decor,2023-10-16,2431,119382.55688682
Home Decor,2023-10-23,2282,109097.8195199
Home Decor,2023-10-30,2416,119905.62342511
Home Decor,2023-11-06,2451,116598.59888901
Home Decor,2023-11-13,2544,125090.63128094
Home Decor,2023-11-20,2316,115154.162923293
Home Decor,2023-11-27,2374,120383.59757394
Home Decor,2023-12-04,2528,123690.40649868
Home Decor,2023-12-11,2207,112779.73383885
Home Decor,2023-12-18,2388,118112.426455235
Home Decor,2023-12-25,2319,116906.523180158
Home Decor,2024-01-01,2334,117847.536763359
Home Decor,2024-01-08,2600,133825.7911329
Home Decor,2024-01-15,2541,120396.751993022
Home Decor,2024-01-22,2168,108739.278276406
Home Decor,2024-01-29,2624,133450.48884406
Home Decor,2024-02-05,2372,119369.036789742
Home Decor,2024-02-12,2482,121643.679330882
Home Decor,2024-02-19,2577,129500.29937374
Home Decor,2024-02-26,2208,107747.08253123
Home Decor,2024-03-04,2450,117534.25867929
Home Decor,2024-03-11,2245,105239.544612515
Home Decor,2024-03-18,2295,114907.524419516
Home Decor,2024-03-25,2603,129216.306437696
Home Decor,2024-04-01,2454,124009.4282404
Home Decor,2024-04-08,2383,117706.070200763
Home Decor,2024-04-15,2374,117977.039406069
Home Decor,2024-04-22,2437,119379.469890641
